Codigo,Suplidor,Fecha,Precio_sin_Itbis,Itbis,Precio_con_Itbis,Marca
EQ-EXT-CO2-10,"No Tiene Suplidor Especifico",2020-06-10,12400,2232,14632,NULL
EQ-EXTR-FILCA,"No Tiene Suplidor Especifico",2023-02-13,3575,643.5,4218.5,NULL
EQ-FAR-SUP-300W-12V,"No Tiene Suplidor Especifico",2023-01-05,13559.3,2440.68,16000,NULL
EQ-GCI-24x30,"No Tiene Suplidor Especifico",2020-06-10,30000,5400,35400,NULL
EQ-GM-10-16,"No Tiene Suplidor Especifico",2023-01-12,800,144,944,NULL
EQ-HF-CAJ-TELE-VAL,"JG Acueductos Y Partes S.R.L.",2020-03-03,750,135,885,NULL
EQ-HF-VALC-PLAT-250PSI-4,"JG Acueductos Y Partes S.R.L.",2020-03-03,2700,486,3186,NULL
EQ-HIDR-4,"No Tiene Suplidor Especifico",2023-02-09,110000,19800,129800,NULL
EQ-INST-ELEC,"No Tiene Suplidor Especifico",2023-01-31,93220.3,16779.7,110000,NULL
EQ-INST-MEC,"No Tiene Suplidor Especifico",2023-02-14,186441,33559.3,220000,NULL
EQ-JTDR-CRIO-4,"JG Acueductos Y Partes S.R.L.",2020-03-03,18500,3330,21830,NULL
EQ-MISC-PERFILT-14,"No Tiene Suplidor Especifico",2023-02-22,444.44,79.9992,524.439,NULL
EQ-PAN-VAR-1-5HP,"No Tiene Suplidor Especifico",2020-09-28,84745.8,15254.2,100000,NULL
EQ-PAN-VAR-1-7.5HP,"No Tiene Suplidor Especifico",2020-09-28,105932,19067.8,125000,NULL
EQ-PAN-VAR-2-15HP,"SP Servicios Electricos Industriales S.R.L",2022-11-15,239414,43094.5,282508,NULL
EQ-PISC-ACM,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,335.55,60.399,395.949,NULL
EQ-PISC-BOM-1,"JDL Electro Plomer Pool, S.R.L.",2023-02-16,30190.7,5434.32,35625,NULL
EQ-PISC-BOM-2,"JDL Electro Plomer Pool, S.R.L.",2022-02-28,29270.7,5268.73,34539.5,NULL
EQ-PISC-BOM-2.5,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,56934.8,10248.3,67183.1,NULL
EQ-PISC-BOM-5,"No Tiene Suplidor Especifico",2023-02-22,87300,15714,103014,NULL
EQ-PISC-CEPAL,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,675.08,121.514,796.594,NULL
EQ-PISC-CLO,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,6796.56,1223.38,8019.94,NULL
EQ-PISC-COLF,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,1527.97,275.035,1803,NULL
"EQ-PISC-FIL-21"","JDL Electro Plomer Pool, S.R.L.",2022-05-04,24922.1,4485.98,29408.1,NULL
EQ-PISC-FIL-30,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,45597,8207.46,53804.5,NULL
EQ-PISC-GROUT,"SPC Servicios y Productos para la Construcción SRL",2023-01-12,1401.57,252.282,1653.85,NULL
EQ-PISC-INY,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,167.18,30.0924,197.272,NULL
EQ-PISC-LIMP,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,3837.6,690.768,4528.37,NULL
EQ-PISC-MANG-40,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,3010.12,541.822,3551.94,NULL
EQ-PISC-RECE,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,133.71,24.0678,157.778,NULL
EQ-PISC-REG,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,462.67,83.2806,545.951,NULL
EQ-PISC-SKI,"No Tiene Suplidor Especifico",2023-01-05,8000,1440,9440,NULL
EQ-PISC-SUPBL,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,913.58,164.444,1078.02,NULL
EQ-PISC-TUB-TELE,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,2064.21,371.558,2435.77,NULL
EQ-PISC-WURTH,"SPC Servicios y Productos para la Construcción SRL",2023-01-12,1277.12,229.881,1507,NULL
EQ-RCI-EST,INCIfire,2023-01-19,162,29.16,191.16,NULL
EQ-RCI-MAN,INCIfire,2023-01-19,3800,684,4484,NULL
EQ-RCI-RO-COL,INCIfire,2023-01-19,865,155.7,1020.7,NULL
EQ-TQH-125PSI-120GL,"Importadora Tropical, SA",2023-01-16,78000,14040,92040,NULL
EQ-TRAN-100W-12V,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,5670.49,1020.69,6691.18,NULL
EQ-VAR-3HP,"No Tiene Suplidor Especifico",2023-01-12,30000,5400,35400,NULL
MA-AIS-20,"Aislantes Dominicanos SAS",2023-01-11,1910,343.8,2253.8,NULL
MA-AIS-25,"Aislantes Dominicanos SAS",2023-01-11,1910,343.8,2253.8,NULL
MA-AIS-32,"Aislantes Dominicanos SAS",2023-01-11,2450,441,2891,NULL
MA-AIS-50,"Aislantes Dominicanos SAS",2023-01-11,2690,484.2,3174.2,NULL
MA-AIS-63,"Aislantes Dominicanos SAS",2021-10-01,2740,493.2,3233.2,NULL
MA-BRON-ADA-HEM-15x½,"Garda Import And Export. S.R.L.",2020-08-26,108.6,19.548,128.148,NULL
MA-BRON-TAP-HEM-¾,"Rodfor Team, SRL",2022-09-22,47.84,8.6112,56.4512,NULL
MA-BRON-TAP-MAC-¾,"Rodfor Team, SRL",2022-09-22,61.12,11.0016,72.1216,NULL
MA-ELEC-ALAG-12/4,"No Tiene Suplidor Especifico",2023-02-03,47.4576,8.54237,56,NULL
MA-ELEC-ALAG-14/4,"No Tiene Suplidor Especifico",2023-01-12,51.52,9.2736,60.7936,NULL
MA-EMT-ABR-GALV-½,"Rodfor Team, SRL",2023-01-18,2.527,0.45486,2.98186,NULL
MA-EMT-CAJM-4x2,"Rodfor Team, SRL",2023-01-18,38.595,6.9471,45.5421,NULL
MA-EMT-CONEC-½,"Rodfor Team, SRL",2023-01-18,9.5,1.71,11.21,NULL
MA-EMT-CUR-½x90,"Rodfor Team, SRL",2023-01-18,23.383,4.20894,27.5919,NULL
MA-EMT-TAP-4x2,"Rodfor Team, SRL",2023-01-18,22.35,4.023,26.373,NULL
MA-EMT-TUB-½x10,"Rodfor Team, SRL",2023-01-18,162.916,29.3249,192.241,NULL
MA-GLP-MED,"No Tiene Suplidor Especifico",2023-02-22,3717,669.06,4386.06,NULL
MA-GLP-REGU-450KBTU,Tropigas,2020-11-11,4525,814.5,5339.5,NULL
MA-HG-ARA-?,"Rodfor Team, SRL",2020-06-16,3.15,0.567,3.717,NULL
MA-HG-ARA-¼,"No Tiene Suplidor Especifico",2021-01-14,3.15,0.567,3.717,NULL
MA-HG-ARA-5/16,"No Tiene Suplidor Especifico",2021-01-14,3.155,0.5679,3.7229,NULL
MA-HG-COD-NIP-½,"No Tiene Suplidor Especifico",2023-02-02,27.38,4.9284,32.3084,NULL
MA-HG-NIP-¾x12,"No Tiene Suplidor Especifico",2022-12-15,345,62.1,407.1,NULL
MA-HG-TAP-MAC-1,Ferremix,2022-12-20,36.0508,6.48914,42.5399,NULL
MA-HG-TAP-MAC-½,"Garda Import And Export. S.R.L.",2020-08-26,54.1,9.738,63.838,NULL
MA-HG-TAP-MAC-1½,Ferremix,2022-12-20,87.5593,15.7607,103.32,NULL
MA-HG-TAP-MAC-¾,"Garda Import And Export. S.R.L.",2020-08-26,63,11.34,74.34,NULL
MA-HN-ACO-VIT-1½,"JG Acueductos Y Partes S.R.L.",2023-02-03,656,118.08,774.08,NULL
MA-HN-ACO-VIT-2,"JG Acueductos Y Partes S.R.L.",2023-02-03,726,130.68,856.68,NULL
MA-HN-ACO-VIT-2½,"JG Acueductos Y Partes S.R.L.",2023-02-03,781,140.58,921.58,NULL
MA-HN-ACO-VIT-3,"JG Acueductos Y Partes S.R.L.",2023-02-03,874,157.32,1031.32,NULL
MA-HN-ACO-VIT-4,"JG Acueductos Y Partes S.R.L.",2023-02-03,1207,217.26,1424.26,NULL
MA-HN-ACO-VIT-6,"JG Acueductos Y Partes S.R.L.",2022-04-07,1485,267.3,1752.3,NULL
MA-HN-COD-RAN-2½x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,668,120.24,788.24,NULL
MA-HN-COD-RAN-2x45º,"JG Acueductos Y Partes S.R.L.",2022-07-04,582,104.76,686.76,NULL
MA-HN-COD-RAN-2x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,582,104.76,686.76,NULL
MA-HN-COD-RAN-3x45º,"JG Acueductos Y Partes S.R.L.",2022-07-04,800,144,944,NULL
MA-HN-COD-RAN-3x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,800,144,944,NULL
MA-HN-COD-RAN-4x45º,"JG Acueductos Y Partes S.R.L.",2022-07-04,925,166.5,1091.5,NULL
MA-HN-COD-RAN-4x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,925,166.5,1091.5,NULL
MA-HN-COD-RAN-6x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,1228.5,221.13,1449.63,NULL
MA-HN-COD-RO-1½x90º,"JG Acueductos Y Partes S.R.L.",2023-02-03,216,38.88,254.88,NULL
MA-HN-COD-RO-¾x90º,"Garcia and Llerandi, S.A.S.",2023-01-19,82,14.76,96.76,NULL
MA-HN-COUP-RO-1,"Lezcano Hermanos, C. por A.",2023-02-01,167,30.06,197.06,NULL
MA-HN-COUP-RO-1½,"Lezcano Hermanos, C. por A.",2023-02-01,242,43.56,285.56,NULL
MA-HN-COUP-RO-2,"Lezcano Hermanos, C. por A.",2023-02-01,374,67.32,441.32,NULL
MA-HN-NIP-2½x4,"No Tiene Suplidor Especifico",2023-01-31,562,101.16,663.16,NULL
MA-HN-NIP-2x4,"Garcia and Llerandi, S.A.S.",2022-10-12,103,18.54,121.54,NULL
MA-HN-RED-1½x1,"JG Acueductos Y Partes S.R.L.",2023-02-03,135,24.3,159.3,NULL
MA-HN-RED-2x1,"JG Acueductos Y Partes S.R.L.",2022-07-04,165,29.7,194.7,NULL
MA-HN-RED-2x1½,"JG Acueductos Y Partes S.R.L.",2022-07-04,185,33.3,218.3,NULL
MA-HN-RED-6x4,"JG Acueductos Y Partes S.R.L.",2022-07-04,640,115.2,755.2,NULL
MA-HN-RED-COP-SOL-4x2,"No Tiene Suplidor Especifico",2023-01-31,432,77.76,509.76,NULL
MA-HN-SCH40-RED-RAN-3x1½,"JG Acueductos Y Partes S.R.L.",2023-02-03,1955,351.9,2306.9,NULL
MA-HN-SCH40-RED-RAN-3x2,"JG Acueductos Y Partes S.R.L.",2023-02-03,2541.5,457.47,2998.97,NULL
MA-HN-SCH40-RED-RAN-4x2,"JG Acueductos Y Partes S.R.L.",2023-02-03,3153.9,567.702,3721.6,NULL
MA-HN-SCH40-RED-RAN-4x3,"JG Acueductos Y Partes S.R.L.",2023-02-03,3409,613.62,4022.62,NULL
MA-HN-SCH40-RED-ROS-1x1/2,"JG Acueductos Y Partes S.R.L.",2023-02-03,92,16.56,108.56,NULL
MA-HN-SCH40-SCRA-TUB-1,"Garcia and Llerandi, S.A.S.",2023-01-19,1760,316.8,2076.8,NULL
MA-HN-SCH40-SCRA-TUB-1¼,"JG Acueductos Y Partes S.R.L.",2022-04-07,3177,571.86,3748.86,NULL
MA-HN-SCH40-SCRA-TUB-2,"JG Acueductos Y Partes S.R.L.",2022-04-07,4411,793.98,5204.98,NULL
MA-HN-SCH40-SCRA-TUB-2½,"JG Acueductos Y Partes S.R.L.",2022-04-07,6371,1146.78,7517.78,NULL
MA-HN-SCH40-SCRA-TUB-¾,"JG Acueductos Y Partes S.R.L.",2023-01-06,1100,198,1298,NULL
MA-HN-SCH40-SCRA-TUB-6,"JG Acueductos Y Partes S.R.L.",2022-04-07,20575,3703.5,24278.5,NULL
MA-HN-SCH40-TEE-RAN-1½,"JG Acueductos Y Partes S.R.L.",2023-02-03,575,103.5,678.5,NULL
MA-HN-SCH40-TEE-RAN-1½x1,"JG Acueductos Y Partes S.R.L.",2022-07-04,110,19.8,129.8,NULL
MA-HN-SCH40-TEE-RAN-1¼,"No Tiene Suplidor Especifico",2020-07-10,233.05,41.949,274.999,NULL
MA-HN-SCH40-TEE-RAN-2,"JG Acueductos Y Partes S.R.L.",2023-02-03,700,126,826,NULL
MA-HN-SCH40-TEE-RAN-2½,"JG Acueductos Y Partes S.R.L.",2023-02-03,937.5,168.75,1106.25,NULL
MA-HN-SCH40-TEE-RAN-2x1,"JG Acueductos Y Partes S.R.L.",2022-07-04,135,24.3,159.3,NULL
MA-HN-SCH40-TEE-RAN-3,"JG Acueductos Y Partes S.R.L.",2023-02-03,1196,215.28,1411.28,NULL
MA-HN-SCH40-TEE-RAN-4,"JG Acueductos Y Partes S.R.L.",2023-02-03,1898,341.64,2239.64,NULL
MA-HN-SCH40-TEE-RAN-6,"JG Acueductos Y Partes S.R.L.",2022-07-04,2650,477,3127,NULL
MA-HN-SCH40-TUB-1,"No Tiene Suplidor Especifico",2020-07-10,1788.14,321.864,2110,NULL
MA-HN-SCH40-TUB-½,"No Tiene Suplidor Especifico",2020-07-10,625,112.5,737.5,NULL
MA-HN-SCH40-TUB-1½,"No Tiene Suplidor Especifico",2021-10-04,3235,582.3,3817.3,NULL
MA-HN-SCH40-TUB-1¼,"No Tiene Suplidor Especifico",2020-07-10,1788.14,321.864,2110,NULL
MA-HN-SCH40-TUB-2,"JG Acueductos Y Partes S.R.L.",2021-10-04,4197,755.46,4952.46,NULL
MA-HN-SCH40-TUB-2½,"No Tiene Suplidor Especifico",2020-07-10,5292.37,952.627,6245,NULL
MA-HN-SCH40-TUB-3,"No Tiene Suplidor Especifico",2021-10-04,9717,1749.06,11466.1,NULL
MA-HN-SCH40-TUB-¾,"No Tiene Suplidor Especifico",2020-07-10,625,112.5,737.5,NULL
MA-HN-SCH40-TUB-4,"No Tiene Suplidor Especifico",2021-10-04,12636,2274.48,14910.5,NULL
MA-HN-SCH40-TUB-6,"No Tiene Suplidor Especifico",2020-07-10,14550,2619,17169,NULL
MA-HN-TAP-RAN-2,"No Tiene Suplidor Especifico",2023-02-15,88,15.84,103.84,NULL
MA-HN-TAP-RAN-3,"JG Acueductos Y Partes S.R.L.",2023-02-03,432,77.76,509.76,NULL
MA-HN-TEE-MEC-RAN-3x1½,"JG Acueductos Y Partes S.R.L.",2023-02-03,2369,426.42,2795.42,NULL
MA-HN-TEE-MEC-RAN-3x2,"JG Acueductos Y Partes S.R.L.",2022-07-04,1156,208.08,1364.08,NULL
MA-HN-TEE-MEC-RAN-4x1,"JG Acueductos Y Partes S.R.L.",2022-07-04,1450,261,1711,NULL
MA-HN-TEE-MEC-RAN-4x1½,"JG Acueductos Y Partes S.R.L.",2023-02-03,3079.7,554.346,3634.05,NULL
MA-HN-TEE-MEC-RAN-4x2,"JG Acueductos Y Partes S.R.L.",2022-07-04,1450,261,1711,NULL
MA-HN-TEE-MEC-RAN-6x4,"JG Acueductos Y Partes S.R.L.",2022-07-04,2950,531,3481,NULL
MA-HN-VAL-MAR-2,"No Tiene Suplidor Especifico",2023-02-15,2900,522,3422,NULL
MA-HN-VAL-MAR-3,"JG Acueductos Y Partes S.R.L.",2023-02-03,21908,3943.44,25851.4,NULL
MA-HN-VALS-3,"No Tiene Suplidor Especifico",2023-02-03,14800,2664,17464,NULL
MA-HN-VALS-4,"No Tiene Suplidor Especifico",2023-02-03,18800,3384,22184,NULL
MA-INOX-COD-RO-½x90,"Joval Comercial",2023-02-15,91,16.38,107.38,NULL
MA-INOX-COD-RO-1½x90,"Joval Comercial",2023-02-15,476,85.68,561.68,NULL
MA-INOX-COD-RO-1¼x90,"Joval Comercial",2023-02-15,357,64.26,421.26,NULL
MA-INOX-COD-RO-1x90,"Joval Comercial",2023-02-15,259,46.62,305.62,NULL
MA-INOX-COD-RO-2½x90,"Joval Comercial",2023-02-15,1426,256.68,1682.68,NULL
MA-INOX-COD-RO-2x90,"Joval Comercial",2023-02-15,697,125.46,822.46,NULL
MA-INOX-COD-RO-¾x90,"Joval Comercial",2023-02-15,110,19.8,129.8,NULL
MA-INOX-COD-RO-3x90,"Joval Comercial",2023-02-15,2143,385.74,2528.74,NULL
MA-INOX-COD-RO-4x90,"Joval Comercial",2023-02-15,3333,599.94,3932.94,NULL
MA-INOX-COUP-RO-1,"Joval Comercial",2023-02-15,125,22.5,147.5,NULL
MA-INOX-COUP-RO-½,"Joval Comercial",2023-02-15,81,14.58,95.58,NULL
MA-INOX-COUP-RO-1½,"Joval Comercial",2023-02-15,205,36.9,241.9,NULL
MA-INOX-COUP-RO-1¼,"Joval Comercial",2023-02-15,230,41.4,271.4,NULL
MA-INOX-COUP-RO-2,"Joval Comercial",2023-02-15,338,60.84,398.84,NULL
MA-INOX-COUP-RO-3,"Joval Comercial",2023-02-15,799,143.82,942.82,NULL
MA-INOX-COUP-RO-¾,"Joval Comercial",2023-02-15,101,18.18,119.18,NULL
MA-INOX-COUP-RO-4,"Joval Comercial",2023-02-15,1080,194.4,1274.4,NULL
MA-INOX-RED-RO-1½x1,"Joval Comercial",2023-02-15,210,37.8,247.8,NULL
MA-INOX-RED-RO-1½x1¼,"Joval Comercial",2023-02-15,245,44.1,289.1,NULL
MA-INOX-RED-RO-1x½,"Joval Comercial",2023-02-15,119,21.42,140.42,NULL
MA-INOX-RED-RO-1x¾,"Joval Comercial",2023-02-15,95,17.1,112.1,NULL
MA-INOX-RED-RO-2½x2,"Joval Comercial",2023-02-15,677,121.86,798.86,NULL
MA-INOX-RED-RO-2x1½,"Joval Comercial",2023-02-15,301,54.18,355.18,NULL
MA-INOX-RED-RO-¾x½,"Joval Comercial",2023-02-15,59,10.62,69.62,NULL
MA-INOX-RED-RO-3x2,"Joval Comercial",2023-02-15,1168,210.24,1378.24,NULL
MA-INOX-RED-RO-3x2½,"Joval Comercial",2023-02-15,1360,244.8,1604.8,NULL
MA-INOX-RED-RO-4x3,"Joval Comercial",2023-02-15,1959,352.62,2311.62,NULL
MA-INOX-SCH40-TUB-?,"Joval Comercial",2023-02-15,2333,419.94,2752.94,NULL
MA-INOX-SCH40-TUB-1,"Joval Comercial",2023-02-15,5060,910.8,5970.8,NULL
MA-INOX-SCH40-TUB-½,"Joval Comercial",2023-02-15,2707,487.26,3194.26,NULL
MA-INOX-SCH40-TUB-1½,"Joval Comercial",2023-02-15,8820,1587.6,10407.6,NULL
MA-INOX-SCH40-TUB-1¼,"Joval Comercial",2023-02-15,6859,1234.62,8093.62,NULL
MA-INOX-SCH40-TUB-2,"Joval Comercial",2023-02-15,10750,1935,12685,NULL
MA-INOX-SCH40-TUB-2½,"Joval Comercial",2023-02-15,13000,2340,15340,NULL
MA-INOX-SCH40-TUB-3,"Joval Comercial",2023-02-15,22327,4018.86,26345.9,NULL
MA-INOX-SCH40-TUB-¾,"Joval Comercial",2023-02-15,3606,649.08,4255.08,NULL
MA-INOX-SCH40-TUB-4,"Joval Comercial",2023-02-15,31782,5720.76,37502.8,NULL
MA-INOX-SCH40-TUB-6,"Joval Comercial",2023-02-15,59900,10782,70682,NULL
MA-INOX-TEE-RO-½x90,"Joval Comercial",2023-02-15,160,28.8,188.8,NULL
MA-INOX-TEE-RO-1½x90,"Joval Comercial",2023-02-15,507,91.26,598.26,NULL
MA-INOX-TEE-RO-1x90,"Joval Comercial",2023-02-15,311,55.98,366.98,NULL
MA-INOX-TEE-RO-2½x90,"Joval Comercial",2023-02-15,1810,325.8,2135.8,NULL
MA-INOX-TEE-RO-2x90,"Joval Comercial",2023-02-15,933,167.94,1100.94,NULL
MA-INOX-TEE-RO-¾x90,"Joval Comercial",2023-02-15,187,33.66,220.66,NULL
MA-INOX-TEE-RO-3x90,"Joval Comercial",2023-02-15,2106,379.08,2485.08,NULL
MA-INOX-TEE-RO-4x90,"Joval Comercial",2023-02-15,3810,685.8,4495.8,NULL
MA-INOX-VAL-1,"Joval Comercial",2023-02-15,874,157.32,1031.32,NULL
MA-INOX-VAL-1½,"Joval Comercial",2023-02-15,1396,251.28,1647.28,NULL
MA-INOX-VAL-1¼,"Joval Comercial",2023-02-15,923,166.14,1089.14,NULL
MA-INOX-VAL-2,"Joval Comercial",2023-02-15,1861,334.98,2195.98,NULL
MA-INOX-VAL-3,"Joval Comercial",2023-02-15,9900,1782,11682,NULL
MA-INOX-VAL-¾,"Joval Comercial",2023-02-15,486,87.48,573.48,NULL
MA-INOX-VAL-4,"Joval Comercial",2023-02-15,14745,2654.1,17399.1,NULL
MA-MIS-CHQH-1,"Ferretería Ochoa",2023-02-22,703.98,126.716,830.696,NULL
MA-MISC-ABR-PERA-2,"Rodfor Team, SRL",2021-07-19,56.05,10.089,66.139,NULL
MA-MISC-ABR-PERA-4,"Rodfor Team, SRL",2022-11-18,118.5,21.33,139.83,NULL
MA-MISC-ABR-PERA-6,"Rodfor Team, SRL",2021-07-19,250,45,295,NULL
MA-MISC-ABR-PERA-8,"No Tiene Suplidor Especifico",2023-01-03,350,63,413,NULL
MA-MISC-ABR-UNT-½,"Rodfor Team, SRL",2020-09-29,16.52,2.9736,19.4936,NULL
MA-MISC-ABR-UNT-6,"No Tiene Suplidor Especifico",2022-12-21,245,44.1,289.1,NULL
MA-MISC-ACE-RO,"Materiales Industriales",2023-01-09,1555.08,279.914,1834.99,NULL
MA-MISC-ADA-LLA-?x½,"Almacenes Unidos",2021-01-14,113.4,20.412,133.812,NULL
MA-MISC-ADA-UNI-GOM,"No Tiene Suplidor Especifico",2022-12-15,100,18,118,NULL
MA-MISC-ALAM,"No Tiene Suplidor Especifico",2022-12-15,35.21,6.3378,41.5478,NULL
MA-MISC-ARESIL-20-30,"JDL Electro Plomer Pool, S.R.L.",2023-01-05,684.42,123.196,807.616,NULL
MA-MISC-BQA-FRE,"Antonio P. Haché y Ferreteria Haché S. A.",2020-12-07,75,13.5,88.5,NULL
MA-MISC-BQA-LD,"Antonio P. Haché y Ferreteria Haché S. A.",2020-12-07,76,13.68,89.68,NULL
MA-MISC-BQA-LM,"Antonio P. Haché y Ferreteria Haché S. A.",2020-12-07,640.68,115.322,756.002,NULL
MA-MISC-CAJ-LAV,"Materiales Industriales",2022-12-18,1343.22,241.78,1585,NULL
MA-MISC-CAJC-GLP-32x20x8,"Rodfor Team, SRL",2022-11-18,769.5,138.51,908.01,NULL
MA-MISC-CAJM-10x8x4,"No Tiene Suplidor Especifico",2023-02-03,283.2,50.976,334.176,NULL
MA-MISC-CBD-1½x8,"Ferre Universo",2020-11-27,50,9,59,NULL
